Total algorithms: 135
Existing lessons: 36
Missing lessons: 99

================================================================================
MISSING LESSONS TO BE CREATED:
================================================================================


[ARRAY BASICS]
  - two-sum                                  | Two Sum                                            | easy   | hash-map
  - merge-two-sorted-lists                   | Merge Two Sorted Lists                             | easy   | linked-list
  - palindrome-linked-list                   | Palindrome Linked List                             | easy   | linked-list
  - reverse-linked-list                      | Reverse Linked List                                | easy   | linked-list
  - reverse-nodes-k-group                    | Reverse Nodes in k-Group                           | hard   | linked-list
  - add-two-numbers                          | Add Two Numbers                                    | medium | linked-list
  - copy-list-random-pointer                 | Copy List with Random Pointer                      | medium | linked-list
  - remove-nth-node                          | Remove Nth Node From End                           | medium | linked-list
  - swap-nodes-pairs                         | Swap Nodes in Pairs                                | medium | linked-list

[SLIDING WINDOW]
  - maximum-average-subarray                 | Maximum Average Subarray                           | easy   | sliding-window
  - fruit-into-baskets                       | Fruit Into Baskets                                 | medium | sliding-window
  - longest-repeating-character-replacement  | Longest Repeating Character Replacement            | medium | sliding-window
  - longest-substring-with-at-most-k         | Longest Substring with At Most K Distinct Characters | medium | sliding-window
  - maximum-sum-subarray                     | Maximum Sum Subarray (Kadane's)                    | medium | sliding-window
  - minimum-size-subarray-sum                | Minimum Size Subarray Sum                          | medium | sliding-window
  - permutation-in-string                    | Permutation in String                              | medium | sliding-window
  - subarray-product-less-than-k             | Subarray Product Less Than K                       | medium | sliding-window

[SORTING]
  - bubble-sort                              | Bubble Sort                                        | easy   | sorting
  - bucket-sort                              | Bucket Sort                                        | medium | sorting
  - shell-sort                               | Shell Sort                                         | medium | sorting

[TREES]
  - binary-tree-inorder                      | Binary Tree Inorder Traversal                      | easy   | tree
  - binary-tree-postorder                    | Binary Tree Postorder Traversal                    | easy   | tree
  - binary-tree-preorder                     | Binary Tree Preorder Traversal                     | easy   | tree
  - diameter-of-binary-tree                  | Diameter of Binary Tree                            | easy   | tree
  - invert-binary-tree                       | Invert Binary Tree                                 | easy   | tree
  - max-depth-binary-tree                    | Maximum Depth of Binary Tree                       | easy   | tree
  - path-sum                                 | Path Sum                                           | easy   | tree
  - same-tree                                | Same Tree                                          | easy   | tree
  - symmetric-tree                           | Symmetric Tree                                     | easy   | tree
  - binary-tree-level-order                  | Binary Tree Level Order Traversal                  | medium | tree
  - binary-tree-zigzag                       | Binary Tree Zigzag Level Order                     | medium | tree
  - construct-binary-tree                    | Construct Binary Tree from Preorder and Inorder    | medium | tree
  - kth-smallest-bst                         | Kth Smallest Element in BST                        | medium | tree
  - lowest-common-ancestor                   | Lowest Common Ancestor                             | medium | tree
  - validate-binary-search-tree              | Validate Binary Search Tree                        | medium | tree

[TWO POINTERS]
  - merge-sorted-arrays                      | Merge Sorted Arrays                                | easy   | two-pointers
  - remove-duplicates-sorted                 | Remove Duplicates from Sorted Array                | easy   | two-pointers
  - reverse-string                           | Reverse String                                     | easy   | two-pointers
  - squares-of-sorted-array                  | Squares of Sorted Array                            | easy   | two-pointers
  - valid-palindrome                         | Valid Palindrome                                   | easy   | two-pointers
  - trapping-rain-water                      | Trapping Rain Water                                | hard   | two-pointers
  - three-sum                                | 3Sum                                               | medium | two-pointers
  - four-sum                                 | 4Sum                                               | medium | two-pointers
